/Users/haukurgudmundsson/Desktop/BookCave/bin/Debug/netcoreapp2.0/BookCave.deps.json
/Users/haukurgudmundsson/Desktop/BookCave/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.json
/Users/haukurgudmundsson/Desktop/BookCave/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.dev.json
/Users/haukurgudmundsson/Desktop/BookCave/bin/Debug/netcoreapp2.0/BookCave.dll
/Users/haukurgudmundsson/Desktop/BookCave/bin/Debug/netcoreapp2.0/BookCave.pdb
/Users/haukurgudmundsson/Desktop/BookCave/obj/Debug/netcoreapp2.0/BookCave.csproj.CoreCompileInputs.cache
/Users/haukurgudmundsson/Desktop/BookCave/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfoInputs.cache
/Users/haukurgudmundsson/Desktop/BookCave/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfo.cs
/Users/haukurgudmundsson/Desktop/BookCave/obj/Debug/netcoreapp2.0/BookCave.dll
/Users/haukurgudmundsson/Desktop/BookCave/obj/Debug/netcoreapp2.0/BookCave.pdb
<<<<<<< HEAD
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.deps.json
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.json
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.dev.json
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.dll
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.pdb
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.csproj.CoreCompileInputs.cache
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfoInputs.cache
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfo.cs
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.dll
C:/Users/Jón Grímsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.pdb
=======
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.deps.json
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.json
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.dev.json
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.dll
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/bin/Debug/netcoreapp2.0/BookCave.pdb
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.csproj.CoreCompileInputs.cache
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfoInputs.cache
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfo.cs
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.dll
C:/Users/Julius Halldorsson/Documents/GitHub/verkleg/obj/Debug/netcoreapp2.0/BookCave.pdb
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/bin/Debug/netcoreapp2.0/BookCave.deps.json
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.json
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/bin/Debug/netcoreapp2.0/BookCave.runtimeconfig.dev.json
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/bin/Debug/netcoreapp2.0/BookCave.dll
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/bin/Debug/netcoreapp2.0/BookCave.pdb
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/obj/Debug/netcoreapp2.0/BookCave.csproj.CoreCompileInputs.cache
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfoInputs.cache
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/obj/Debug/netcoreapp2.0/BookCave.AssemblyInfo.cs
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/obj/Debug/netcoreapp2.0/BookCave.dll
/Users/halldoralvarkjartansson/Desktop/Skóli/2 önn/Verklegt/verkleg/obj/Debug/netcoreapp2.0/BookCave.pdb
>>>>>>> c4f290f60cfc5a144afd19f3446cd69e0e9fce60
>>>>>>> c46afd17872d9266cb9768e096a0cb9b4dc968b6
